edad,ingresos_mensuales,puntaje_credito,compra
56,10000.0,681.2063373511334,1
69,10000.0,847.682089830392,1
46,9480.630034045986,632.5300555584029,1
32,3515.765927133749,741.6191032418695,0
60,10000.0,774.6658950440444,1
25,1000.0,584.2418061847437,0
38,7443.819428146228,597.0821109909393,0
56,10000.0,765.0154939704496,1
36,5073.069528421917,601.2181086881113,1
40,7940.4746439382,656.1004907322681,1
28,1000.0,718.0042269134398,0
28,1000.0,585.1970050137675,0
41,8247.43184860684,712.4636663142838,1
53,10000.0,679.8411787437057,1
57,10000.0,733.2505754751519,1
41,7069.858622039367,743.5400317817755,1
20,1000.0,518.6516471106116,0
39,7630.740577286091,735.6224278998465,1
19,1000.0,580.3875967727738,0
41,7064.137848820561,626.8766612052866,1
61,10000.0,786.620386952776,1
47,10000.0,733.6277224813365,1
55,10000.0,756.0904981108598,1
19,1000.0,466.48876400547715,0
38,7199.05969557347,603.6431412087566,1
50,10000.0,687.6240682224247,1
29,2569.802084990019,591.2783285449976,0
39,7114.68640313824,676.0336048775339,1
61,10000.0,763.8850500466627,1
42,9662.130674521046,593.2327820644949,0
66,10000.0,799.0098925502982,1
44,8762.184501173151,700.5292872641911,1
59,10000.0,772.989522396552,1
45,8547.912200477498,729.039036277731,1
33,4348.214904964417,656.6961077274452,1
32,4588.317206484577,632.9590039614218,1
64,10000.0,766.4917144270677,1
68,10000.0,706.9519533242004,1
61,10000.0,776.4809109566293,1
69,10000.0,805.3843843581556,1
20,1000.0,563.5789418597686,0
54,10000.0,656.1625712089846,1
68,10000.0,735.9471729795869,1
24,1000.0,622.6576426666452,0
38,7899.59987543325,638.0222423071673,1
26,1307.2995208766092,614.0750348686312,0
56,10000.0,731.4159188065231,1
35,6129.6288419236125,626.4878069747873,1
21,1000.0,601.9141902987999,0
42,8439.818959803031,634.1977635891313,1
31,4247.293605123262,609.8060388470492,1
67,10000.0,761.8862355647478,1
26,1000.0,558.2751886283842,0
43,9617.327383308782,649.5413938265681,1
19,1000.0,556.1066885816856,0
37,5908.42861116417,611.0625689168261,1
45,10000.0,737.787806278676,1
64,10000.0,725.2696348890248,1
24,1000.0,560.6564177919321,0
61,10000.0,733.0134470862913,1
25,1325.4163489880298,647.3488942176866,0
64,10000.0,779.8277388255788,1
52,10000.0,761.5922269734317,1
31,3521.003841632759,530.7219813481514,0
34,5681.952971294964,633.352513293463,1
53,10000.0,759.4815397811718,1
67,10000.0,789.1141994637712,1
57,10000.0,788.2740187532676,1
21,1000.0,529.1355774949814,0
19,1000.0,615.467372009279,0
23,1000.0,679.9449061809626,0
59,10000.0,726.858071978017,1
21,1000.0,532.7248739299614,0
46,9785.811387212269,752.6692238558851,1
35,6658.110873500068,703.9786072865356,1
43,10000.0,638.8569986423366,1
61,10000.0,733.9906591452071,1
51,10000.0,690.9107695569746,1
27,1487.7532271530854,517.7774744482862,0
53,10000.0,669.06740267579,1
31,3575.8045581937263,554.7929616623966,0
48,10000.0,651.6101217447936,1
65,10000.0,773.2657556306609,1
32,3852.9426184978615,621.710736626826,0
25,1000.0,652.5250246407038,0
31,3178.6141583470067,555.0822979630605,0
40,8412.931454275624,699.2161199238292,1
57,10000.0,724.3005577887245,1
38,6177.779604433568,637.5268145173784,1
33,4743.687211491912,648.7409746083301,1
62,10000.0,703.863898921885,1
35,4993.05682462887,644.1204873092025,1
64,10000.0,778.3226104106528,1
41,8732.049937357637,679.6225632004075,1
43,8051.915658502676,679.4584321953909,1
42,7592.536225623445,782.7650069955447,1
62,10000.0,728.1130007874342,1
58,10000.0,713.4501522499091,1
46,10000.0,648.8429736787618,1
32,5475.356216949552,582.2261440419873,0
62,10000.0,728.1306436346741,1
18,1000.0,599.4508265553776,0
42,8980.983792097311,731.0252123994927,1
24,1000.0,541.4626853125262,0
26,1000.0,538.3822213447886,0
41,8211.341361079862,678.5707778193203,1
18,1000.0,512.3888477859514,0
61,10000.0,786.6465908877756,1
25,1019.3465142411723,585.146151042565,0
41,10000.0,579.2127942501384,0
28,1891.2398515431423,667.3752600665031,0
68,10000.0,850.0,1
34,5690.143991711113,589.3605654757807,0
25,1000.0,555.6149220032008,0
52,10000.0,724.2932695362452,1
52,10000.0,726.7228394993513,1
50,10000.0,732.9272136336415,1
22,1000.0,660.5102269383175,0
59,10000.0,736.1526386252975,1
56,10000.0,690.0851377730773,1
58,10000.0,671.0340385992737,1
45,10000.0,638.4534980029041,1
24,2153.1824575115565,568.3436513563101,0
26,1000.0,669.7278931758893,0
25,1372.320636720678,549.1194350481915,0
